Unicode,MVOsimple
U+07A8,R
U+07A9,R
U+07AA,R
U+07AB,R
U+07AC,R
U+07AD,R
U+07AE,R
U+07AF,R
U+07B0,R
U+07B1,R
U+07C0,R
U+07C1,R
U+07C2,R
U+07C3,R
U+07C4,R
U+07C5,R
U+07C6,R
U+07C7,R
U+07C8,R
U+07C9,R
U+07CA,R
U+07CB,R
U+07CC,R
U+07CD,R
U+07CE,R
U+07CF,R
U+07D0,R
U+07D1,R
U+07D2,R
U+07D3,R
U+07D4,R
U+07D5,R
U+07D6,R
U+07D7,R
U+07D8,R
U+07D9,R
U+07DA,R
U+07DB,R
U+07DC,R
U+07DD,R
U+07DE,R
U+07DF,R
U+07E0,R
U+07E1,R
U+07E2,R
U+07E3,R
U+07E4,R
U+07E5,R
U+07E6,R
U+07E7,R
U+07E8,R
U+07E9,R
U+07EA,R
U+07EB,R
U+07EC,R
U+07ED,R
U+07EE,R
U+07EF,R
U+07F0,R
U+07F1,R
U+07F2,R
U+07F3,R
U+07F4,R
U+07F5,R
U+07F6,R
U+07F7,R
U+07F8,R
U+07F9,R
U+07FA,R
U+0800,R
U+0801,R
U+0802,R
U+0803,R
U+0804,R
U+0805,R
U+0806,R
U+0807,R
U+0808,R
U+0809,R
U+080A,R
U+080B,R
U+080C,R
U+080D,R
U+080E,R
U+080F,R
U+0810,R
U+0811,R
U+0812,R
U+0813,R
U+0814,R
U+0815,R
U+0816,R
U+0817,R
U+0818,R
U+0819,R
U+081A,R
U+081B,R
U+081C,R
U+081D,R
U+081E,R
U+081F,R
U+0820,R
U+0821,R
U+0822,R
U+0823,R
U+0824,R
U+0825,R
U+0826,R
U+0827,R
U+0828,R
U+0829,R
U+082A,R
U+082B,R
U+082C,R
U+082D,R
U+0830,R
U+0831,R
U+0832,R
U+0833,R
U+0834,R
U+0835,R
U+0836,R
U+0837,R
U+0838,R
U+0839,R
U+083A,R
U+083B,R
U+083C,R
U+083D,R
U+083E,R
U+0840,R
U+0841,R
U+0842,R
U+0843,R
U+0844,R
U+0845,R
U+0846,R
U+0847,R
U+0848,R
U+0849,R
U+084A,R
U+084B,R
U+084C,R
U+084D,R
U+084E,R
U+084F,R
U+0850,R
U+0851,R
U+0852,R
U+0853,R
U+0854,R
U+0855,R
U+0856,R
U+0857,R
U+0858,R
U+0859,R
U+085A,R
U+085B,R
U+085E,R
U+08A0,R
U+08A2,R
U+08A3,R
U+08A4,R
U+08A5,R
U+08A6,R
U+08A7,R
U+08A8,R
U+08A9,R
U+08AA,R
U+08AB,R
U+08AC,R
U+08E4,R
U+08E5,R
U+08E6,R
U+08E7,R
U+08E8,R
U+08E9,R
U+08EA,R
U+08EB,R
U+08EC,R
U+08ED,R
U+08EE,R
U+08EF,R
U+08F0,R
U+08F1,R
U+08F2,R
U+08F3,R
U+08F4,R
U+08F5,R
U+08F6,R
U+08F7,R
U+08F8,R
U+08F9,R
U+08FA,R
U+08FB,R
U+08FC,R
U+08FD,R
U+08FE,R
U+0900,R
U+0901,R
U+0902,R
U+0903,R
U+0904,R
U+0905,R
U+0906,R
U+0907,R
U+0908,R
U+0909,R
U+090A,R
U+090B,R
U+090C,R
U+090D,R
U+090E,R
U+090F,R
U+0910,R
U+0911,R
U+0912,R
U+0913,R
U+0914,R
U+0915,R
U+0916,R
U+0917,R
U+0918,R
U+0919,R
U+091A,R
U+091B,R
U+091C,R
U+091D,R
U+091E,R
U+091F,R
U+0920,R
U+0921,R
U+0922,R
U+0923,R
U+0924,R
U+0925,R
U+0926,R
U+0927,R
U+0928,R
U+0929,R
U+092A,R
U+092B,R
U+092C,R
U+092D,R
U+092E,R
U+092F,R
U+0930,R
U+0931,R
U+0932,R
U+0933,R
U+0934,R
U+0935,R
U+0936,R
U+0937,R
U+0938,R
U+0939,R
U+093A,R
U+093B,R
U+093C,R
U+093D,R
U+093E,R
U+093F,R
U+0940,R
U+0941,R
U+0942,R
U+0943,R
U+0944,R
U+0945,R
U+0946,R
U+0947,R
U+0948,R
U+0949,R
U+094A,R
U+094B,R
U+094C,R
U+094D,R
U+094E,R
U+094F,R
U+0950,R
U+0951,R
U+0952,R
U+0953,R
U+0954,R
U+0955,R
U+0956,R
U+0957,R
U+0958,R
U+0959,R
U+095A,R
U+095B,R
U+095C,R
U+095D,R
U+095E,R
U+095F,R
U+0960,R
U+0961,R
U+0962,R
U+0963,R
U+0964,R
U+0965,R
U+0966,R
U+0967,R
U+0968,R
U+0969,R
U+096A,R
U+096B,R
U+096C,R
U+096D,R
U+096E,R
U+096F,R
U+0970,R
U+0971,R
U+0972,R
U+0973,R
U+0974,R
U+0975,R
U+0976,R
U+0977,R
U+0979,R
U+097A,R
U+097B,R
U+097C,R
U+097D,R
U+097E,R
U+097F,R
U+0981,R
U+0982,R
U+0983,R
U+0985,R
U+0986,R
U+0987,R
U+0988,R
U+0989,R
U+098A,R
U+098B,R
U+098C,R
U+098F,R
U+0990,R
U+0993,R
U+0994,R
U+0995,R
U+0996,R
U+0997,R
U+0998,R
U+0999,R
U+099A,R
U+099B,R
U+099C,R
U+099D,R
U+099E,R
U+099F,R
U+09A0,R
U+09A1,R
U+09A2,R
U+09A3,R
U+09A4,R
U+09A5,R
U+09A6,R
U+09A7,R
U+09A8,R
U+09AA,R
U+09AB,R
U+09AC,R
U+09AD,R
U+09AE,R
U+09AF,R
U+09B0,R
U+09B2,R
U+09B6,R
U+09B7,R
U+09B8,R
U+09B9,R
U+09BC,R
U+09BD,R
U+09BE,R
U+09BF,R
U+09C0,R
U+09C1,R
U+09C2,R
U+09C3,R
U+09C4,R
U+09C7,R
U+09C8,R
U+09CB,R
U+09CC,R
U+09CD,R
U+09CE,R
U+09D7,R
U+09DC,R
U+09DD,R
U+09DF,R
U+09E0,R
U+09E1,R
U+09E2,R
U+09E3,R
U+09E6,R
U+09E7,R
U+09E8,R
U+09E9,R
U+09EA,R
U+09EB,R
U+09EC,R
U+09ED,R
U+09EE,R
U+09EF,R
U+09F0,R
U+09F1,R
U+09F2,R
U+09F3,R
U+09F4,R
U+09F5,R
U+09F6,R
U+09F7,R
U+09F8,R
U+09F9,R
U+09FA,R
U+09FB,R
U+0A01,R
U+0A02,R
U+0A03,R
U+0A05,R
U+0A06,R
U+0A07,R
U+0A08,R
U+0A09,R
U+0A0A,R
U+0A0F,R
U+0A10,R
U+0A13,R
U+0A14,R
U+0A15,R
U+0A16,R
U+0A17,R
U+0A18,R
U+0A19,R
U+0A1A,R
U+0A1B,R
U+0A1C,R
U+0A1D,R
U+0A1E,R
U+0A1F,R
U+0A20,R
U+0A21,R
U+0A22,R
U+0A23,R
U+0A24,R
U+0A25,R
U+0A26,R
U+0A27,R
U+0A28,R
U+0A2A,R
U+0A2B,R
U+0A2C,R
U+0A2D,R
U+0A2E,R
U+0A2F,R
U+0A30,R
U+0A32,R
U+0A33,R
U+0A35,R
U+0A36,R
U+0A38,R
U+0A39,R
U+0A3C,R
U+0A3E,R
U+0A3F,R
U+0A40,R
U+0A41,R
U+0A42,R
U+0A47,R
U+0A48,R
U+0A4B,R
U+0A4C,R
U+0A4D,R
U+0A51,R
U+0A59,R
U+0A5A,R
U+0A5B,R
U+0A5C,R
U+0A5E,R
U+0A66,R
U+0A67,R
U+0A68,R
U+0A69,R
U+0A6A,R
U+0A6B,R
U+0A6C,R
U+0A6D,R
U+0A6E,R
U+0A6F,R
U+0A70,R
U+0A71,R
U+0A72,R
U+0A73,R
U+0A74,R
U+0A75,R
U+0A81,R
U+0A82,R
U+0A83,R
U+0A85,R
U+0A86,R
U+0A87,R
U+0A88,R
U+0A89,R
U+0A8A,R
U+0A8B,R
U+0A8C,R
U+0A8D,R
U+0A8F,R
U+0A90,R
U+0A91,R
U+0A93,R
U+0A94,R
U+0A95,R
U+0A96,R
U+0A97,R
U+0A98,R
U+0A99,R
U+0A9A,R
U+0A9B,R
U+0A9C,R
U+0A9D,R
U+0A9E,R
U+0A9F,R
U+0AA0,R
U+0AA1,R
U+0AA2,R
U+0AA3,R
U+0AA4,R
U+0AA5,R
U+0AA6,R
U+0AA7,R
U+0AA8,R
U+0AAA,R
U+0AAB,R
U+0AAC,R
U+0AAD,R
U+0AAE,R
U+0AAF,R
U+0AB0,R
U+0AB2,R
U+0AB3,R
U+0AB5,R
U+0AB6,R
U+0AB7,R
U+0AB8,R
U+0AB9,R
U+0ABC,R
U+0ABD,R
U+0ABE,R
U+0ABF,R
U+0AC0,R
U+0AC1,R
U+0AC2,R
U+0AC3,R
U+0AC4,R
U+0AC5,R
U+0AC7,R
U+0AC8,R
U+0AC9,R
U+0ACB,R
U+0ACC,R
U+0ACD,R
U+0AD0,R
U+0AE0,R
U+0AE1,R
U+0AE2,R
U+0AE3,R
U+0AE6,R
U+0AE7,R
U+0AE8,R
U+0AE9,R
U+0AEA,R
U+0AEB,R
U+0AEC,R
U+0AED,R
U+0AEE,R
U+0AEF,R
U+0AF0,R
U+0AF1,R
U+0B01,R
U+0B02,R
U+0B03,R
U+0B05,R
U+0B06,R
U+0B07,R
U+0B08,R
U+0B09,R
U+0B0A,R
U+0B0B,R
U+0B0C,R
U+0B0F,R
U+0B10,R
U+0B13,R
U+0B14,R
U+0B15,R
U+0B16,R
U+0B17,R
U+0B18,R
U+0B19,R
U+0B1A,R
U+0B1B,R
U+0B1C,R
U+0B1D,R
U+0B1E,R
U+0B1F,R
U+0B20,R
U+0B21,R
U+0B22,R
U+0B23,R
U+0B24,R
U+0B25,R
U+0B26,R
U+0B27,R
U+0B28,R
U+0B2A,R
U+0B2B,R
U+0B2C,R
U+0B2D,R
U+0B2E,R
U+0B2F,R
U+0B30,R
U+0B32,R
U+0B33,R
U+0B35,R
U+0B36,R
U+0B37,R
U+0B38,R
U+0B39,R
U+0B3C,R
U+0B3D,R
U+0B3E,R
U+0B3F,R
U+0B40,R
U+0B41,R
U+0B42,R
U+0B43,R
U+0B44,R
U+0B47,R
U+0B48,R
U+0B4B,R
U+0B4C,R
U+0B4D,R
U+0B56,R
U+0B57,R
U+0B5C,R
U+0B5D,R
U+0B5F,R
U+0B60,R
U+0B61,R
U+0B62,R
U+0B63,R
U+0B66,R
U+0B67,R
U+0B68,R
U+0B69,R
U+0B6A,R
U+0B6B,R
U+0B6C,R
U+0B6D,R
U+0B6E,R
U+0B6F,R
U+0B70,R
U+0B71,R
U+0B72,R
U+0B73,R
U+0B74,R
U+0B75,R
U+0B76,R
U+0B77,R
U+0B82,R
U+0B83,R
U+0B85,R
U+0B86,R
U+0B87,R
U+0B88,R
U+0B89,R
U+0B8A,R
U+0B8E,R
U+0B8F,R
U+0B90,R
U+0B92,R
U+0B93,R
U+0B94,R
U+0B95,R
U+0B99,R
U+0B9A,R
U+0B9C,R
U+0B9E,R
U+0B9F,R
U+0BA3,R
U+0BA4,R
U+0BA8,R
U+0BA9,R
U+0BAA,R
U+0BAE,R
U+0BAF,R
U+0BB0,R
U+0BB1,R
U+0BB2,R
U+0BB3,R
U+0BB4,R
U+0BB5,R
U+0BB6,R
U+0BB7,R
U+0BB8,R
U+0BB9,R
U+0BBE,R
U+0BBF,R
U+0BC0,R
U+0BC1,R
U+0BC2,R
U+0BC6,R
U+0BC7,R
U+0BC8,R
U+0BCA,R
U+0BCB,R
U+0BCC,R
U+0BCD,R
U+0BD0,R
U+0BD7,R
U+0BE6,R
U+0BE7,R
U+0BE8,R
U+0BE9,R
U+0BEA,R
U+0BEB,R
U+0BEC,R
U+0BED,R
U+0BEE,R
U+0BEF,R
U+0BF0,R
U+0BF1,R
U+0BF2,R
U+0BF3,R
U+0BF4,R
U+0BF5,R
U+0BF6,R
U+0BF7,R
U+0BF8,R
U+0BF9,R
U+0BFA,R
U+0C01,R
U+0C02,R
U+0C03,R
U+0C05,R
U+0C06,R
U+0C07,R
U+0C08,R
U+0C09,R
U+0C0A,R
U+0C0B,R
U+0C0C,R
U+0C0E,R
U+0C0F,R
U+0C10,R
U+0C12,R
U+0C13,R
U+0C14,R
U+0C15,R
U+0C16,R
U+0C17,R
U+0C18,R
U+0C19,R
U+0C1A,R
U+0C1B,R
U+0C1C,R
U+0C1D,R
U+0C1E,R
U+0C1F,R
U+0C20,R
U+0C21,R
U+0C22,R
U+0C23,R
U+0C24,R
U+0C25,R
U+0C26,R
U+0C27,R
U+0C28,R
U+0C2A,R
U+0C2B,R
U+0C2C,R
U+0C2D,R
U+0C2E,R
U+0C2F,R
U+0C30,R
U+0C31,R
U+0C32,R
U+0C33,R
U+0C35,R
U+0C36,R
U+0C37,R
U+0C38,R
U+0C39,R
U+0C3D,R
U+0C3E,R
U+0C3F,R
U+0C40,R
U+0C41,R
U+0C42,R
U+0C43,R
U+0C44,R
U+0C46,R
U+0C47,R
U+0C48,R
U+0C4A,R
U+0C4B,R
U+0C4C,R
U+0C4D,R
U+0C55,R
U+0C56,R
U+0C58,R
U+0C59,R
U+0C60,R
U+0C61,R
U+0C62,R
U+0C63,R
U+0C66,R
U+0C67,R
U+0C68,R
U+0C69,R
U+0C6A,R
U+0C6B,R
U+0C6C,R
U+0C6D,R
U+0C6E,R
U+0C6F,R
U+0C78,R
U+0C79,R
U+0C7A,R
U+0C7B,R
U+0C7C,R
U+0C7D,R
U+0C7E,R
U+0C7F,R
U+0C82,R
U+0C83,R
U+0C85,R
U+0C86,R
U+0C87,R
U+0C88,R
U+0C89,R
U+0C8A,R
U+0C8B,R
U+0C8C,R
U+0C8E,R
U+0C8F,R
U+0C90,R
U+0C92,R
U+0C93,R
U+0C94,R
U+0C95,R
U+0C96,R
U+0C97,R
U+0C98,R
U+0C99,R
U+0C9A,R
U+0C9B,R
U+0C9C,R
U+0C9D,R
U+0C9E,R
U+0C9F,R
U+0CA0,R
U+0CA1,R
U+0CA2,R
U+0CA3,R
U+0CA4,R
U+0CA5,R
U+0CA6,R
U+0CA7,R
U+0CA8,R
U+0CAA,R
U+0CAB,R
U+0CAC,R
U+0CAD,R
U+0CAE,R
U+0CAF,R
U+0CB0,R
U+0CB1,R
U+0CB2,R
U+0CB3,R
U+0CB5,R
U+0CB6,R
U+0CB7,R
U+0CB8,R
U+0CB9,R
U+0CBC,R
U+0CBD,R
U+0CBE,R
U+0CBF,R
U+0CC0,R
U+0CC1,R
U+0CC2,R
U+0CC3,R
U+0CC4,R
U+0CC6,R
U+0CC7,R
U+0CC8,R
U+0CCA,R
U+0CCB,R
U+0CCC,R
U+0CCD,R
U+0CD5,R
U+0CD6,R
U+0CDE,R
U+0CE0,R
U+0CE1,R
U+0CE2,R
U+0CE3,R
U+0CE6,R
U+0CE7,R
U+0CE8,R
U+0CE9,R
U+0CEA,R
U+0CEB,R
U+0CEC,R
U+0CED,R
U+0CEE,R
U+0CEF,R
U+0CF1,R
U+0CF2,R
U+0D02,R
U+0D03,R
U+0D05,R
U+0D06,R
U+0D07,R
U+0D08,R
U+0D09,R
U+0D0A,R
U+0D0B,R
U+0D0C,R
U+0D0E,R
U+0D0F,R
U+0D10,R
U+0D12,R
U+0D13,R
U+0D14,R
U+0D15,R
U+0D16,R
U+0D17,R
U+0D18,R
U+0D19,R
U+0D1A,R
U+0D1B,R
U+0D1C,R
U+0D1D,R
U+0D1E,R
U+0D1F,R
U+0D20,R
U+0D21,R
U+0D22,R
U+0D23,R
U+0D24,R
U+0D25,R
U+0D26,R
U+0D27,R
U+0D28,R
U+0D29,R
U+0D2A,R
U+0D2B,R
U+0D2C,R
U+0D2D,R
U+0D2E,R
U+0D2F,R
U+0D30,R
U+0D31,R
U+0D32,R
U+0D33,R
U+0D34,R
U+0D35,R
U+0D36,R
U+0D37,R
U+0D38,R
U+0D39,R
U+0D3A,R
U+0D3D,R
U+0D3E,R
U+0D3F,R
U+0D40,R
U+0D41,R
U+0D42,R
U+0D43,R
U+0D44,R
U+0D46,R
U+0D47,R
U+0D48,R
U+0D4A,R
U+0D4B,R
U+0D4C,R
U+0D4D,R
U+0D4E,R
U+0D57,R
U+0D60,R
U+0D61,R
U+0D62,R
U+0D63,R
U+0D66,R
U+0D67,R
U+0D68,R
U+0D69,R
U+0D6A,R
U+0D6B,R
U+0D6C,R
U+0D6D,R
U+0D6E,R
U+0D6F,R
U+0D70,R
U+0D71,R
U+0D72,R
U+0D73,R
U+0D74,R
U+0D75,R
U+0D79,R
U+0D7A,R
U+0D7B,R
U+0D7C,R
U+0D7D,R
U+0D7E,R
U+0D7F,R
U+0D82,R
U+0D83,R
U+0D85,R
U+0D86,R
U+0D87,R
U+0D88,R
U+0D89,R
U+0D8A,R
U+0D8B,R
U+0D8C,R
U+0D8D,R
U+0D8E,R
U+0D8F,R
U+0D90,R
U+0D91,R
U+0D92,R
U+0D93,R
U+0D94,R
U+0D95,R
U+0D96,R
U+0D9A,R
U+0D9B,R
U+0D9C,R
U+0D9D,R
U+0D9E,R
U+0D9F,R
U+0DA0,R
U+0DA1,R
U+0DA2,R
U+0DA3,R
U+0DA4,R
U+0DA5,R
U+0DA6,R
U+0DA7,R
U+0DA8,R
U+0DA9,R
U+0DAA,R
U+0DAB,R
U+0DAC,R
U+0DAD,R
U+0DAE,R
U+0DAF,R
U+0DB0,R
U+0DB1,R
U+0DB3,R
U+0DB4,R
U+0DB5,R
U+0DB6,R
U+0DB7,R
U+0DB8,R
U+0DB9,R
U+0DBA,R
U+0DBB,R
U+0DBD,R
U+0DC0,R
U+0DC1,R
U+0DC2,R
U+0DC3,R
U+0DC4,R
U+0DC5,R
U+0DC6,R
U+0DCA,R
U+0DCF,R
U+0DD0,R
U+0DD1,R
U+0DD2,R
U+0DD3,R
U+0DD4,R
U+0DD6,R
U+0DD8,R
U+0DD9,R
U+0DDA,R
U+0DDB,R
U+0DDC,R
U+0DDD,R
U+0DDE,R
U+0DDF,R
U+0DF2,R
U+0DF3,R
U+0DF4,R
U+0E01,R
U+0E02,R
U+0E03,R
U+0E04,R
U+0E05,R
U+0E06,R
U+0E07,R
U+0E08,R
U+0E09,R
U+0E0A,R
U+0E0B,R
U+0E0C,R
U+0E0D,R
U+0E0E,R
U+0E0F,R
U+0E10,R
U+0E11,R
U+0E12,R
U+0E13,R
U+0E14,R
U+0E15,R
U+0E16,R
U+0E17,R
U+0E18,R
U+0E19,R
U+0E1A,R
U+0E1B,R
U+0E1C,R
U+0E1D,R
U+0E1E,R
U+0E1F,R
U+0E20,R
U+0E21,R
U+0E22,R
U+0E23,R
U+0E24,R
U+0E25,R
U+0E26,R
U+0E27,R
U+0E28,R
U+0E29,R
U+0E2A,R
U+0E2B,R
U+0E2C,R
U+0E2D,R
U+0E2E,R
U+0E2F,R
U+0E30,R
U+0E31,R
U+0E32,R
U+0E33,R
U+0E34,R
U+0E35,R
U+0E36,R
U+0E37,R
U+0E38,R
U+0E39,R
U+0E3A,R
U+0E3F,R
U+0E40,R
U+0E41,R
U+0E42,R
U+0E43,R
U+0E44,R
U+0E45,R
U+0E46,R
U+0E47,R
U+0E48,R
U+0E49,R
U+0E4A,R
U+0E4B,R
U+0E4C,R
U+0E4D,R
U+0E4E,R
U+0E4F,R
U+0E50,R
U+0E51,R
U+0E52,R
U+0E53,R
U+0E54,R
U+0E55,R
U+0E56,R
U+0E57,R
U+0E58,R
U+0E59,R
U+0E5A,R
U+0E5B,R
U+0E81,R
U+0E82,R
U+0E84,R
U+0E87,R
U+0E88,R
U+0E8A,R
U+0E8D,R
U+0E94,R
U+0E95,R
U+0E96,R
U+0E97,R
U+0E99,R
U+0E9A,R
U+0E9B,R
U+0E9C,R
U+0E9D,R
U+0E9E,R
U+0E9F,R
U+0EA1,R
U+0EA2,R
U+0EA3,R
U+0EA5,R
U+0EA7,R
U+0EAA,R
U+0EAB,R
U+0EAD,R
U+0EAE,R
U+0EAF,R
U+0EB0,R
U+0EB1,R
U+0EB2,R
U+0EB3,R
U+0EB4,R
U+0EB5,R
U+0EB6,R
U+0EB7,R
U+0EB8,R
U+0EB9,R
U+0EBB,R
U+0EBC,R
U+0EBD,R
U+0EC0,R
U+0EC1,R
U+0EC2,R
U+0EC3,R
U+0EC4,R
U+0EC6,R
U+0EC8,R
U+0EC9,R
U+0ECA,R
U+0ECB,R
U+0ECC,R
U+0ECD,R
U+0ED0,R
U+0ED1,R
U+0ED2,R
U+0ED3,R
U+0ED4,R
U+0ED5,R
U+0ED6,R
U+0ED7,R
U+0ED8,R
U+0ED9,R
U+0EDC,R
U+0EDD,R
U+0EDE,R
U+0EDF,R
U+0F00,R
U+0F01,R
U+0F02,R
U+0F03,R
U+0F04,R
U+0F05,R
U+0F06,R
U+0F07,R
U+0F08,R
U+0F09,R
U+0F0A,R
U+0F0B,R
U+0F0C,R
U+0F0D,R
U+0F0E,R
U+0F0F,R
U+0F10,R
U+0F11,R
U+0F12,R
U+0F13,R
U+0F14,R
U+0F15,R
U+0F16,R
U+0F17,R
U+0F18,R
U+0F19,R
U+0F1A,R
U+0F1B,R
U+0F1C,R
U+0F1D,R
U+0F1E,R
U+0F1F,R
U+0F20,R
U+0F21,R
U+0F22,R
U+0F23,R
U+0F24,R
U+0F25,R
U+0F26,R
U+0F27,R
U+0F28,R
U+0F29,R
U+0F2A,R
U+0F2B,R
U+0F2C,R
U+0F2D,R
U+0F2E,R
U+0F2F,R
U+0F30,R
U+0F31,R
U+0F32,R
U+0F33,R
U+0F34,R
U+0F35,R
U+0F36,R
U+0F37,R
U+0F38,R
U+0F39,R
U+0F3A,R
U+0F3B,R
U+0F3C,R
U+0F3D,R
U+0F3E,R
U+0F3F,R
U+0F40,R
U+0F41,R
U+0F42,R
U+0F43,R
U+0F44,R
U+0F45,R
U+0F46,R
U+0F47,R
U+0F49,R
U+0F4A,R
U+0F4B,R
U+0F4C,R
U+0F4D,R
U+0F4E,R
U+0F4F,R
U+0F50,R
U+0F51,R
U+0F52,R
U+0F53,R
U+0F54,R
U+0F55,R
U+0F56,R
U+0F57,R
U+0F58,R
U+0F59,R
U+0F5A,R
U+0F5B,R
U+0F5C,R
U+0F5D,R
U+0F5E,R
U+0F5F,R
U+0F60,R
U+0F61,R
U+0F62,R
U+0F63,R
U+0F64,R
U+0F65,R
U+0F66,R
U+0F67,R
U+0F68,R
U+0F69,R
U+0F6A,R
U+0F6B,R
U+0F6C,R
U+0F71,R
U+0F72,R
U+0F73,R
U+0F74,R
U+0F75,R
U+0F76,R
U+0F77,R
U+0F78,R
U+0F79,R
U+0F7A,R
U+0F7B,R
U+0F7C,R
U+0F7D,R
U+0F7E,R
U+0F7F,R
U+0F80,R
U+0F81,R
U+0F82,R
U+0F83,R
U+0F84,R
U+0F85,R
U+0F86,R
U+0F87,R
U+0F88,R
U+0F89,R
U+0F8A,R
U+0F8B,R
U+0F8C,R
U+0F8D,R
U+0F8E,R
U+0F8F,R
U+0F90,R
U+0F91,R
U+0F92,R
U+0F93,R
U+0F94,R
U+0F95,R
U+0F96,R
U+0F97,R
U+0F99,R
U+0F9A,R
U+0F9B,R
U+0F9C,R
U+0F9D,R
U+0F9E,R
U+0F9F,R
U+0FA0,R
U+0FA1,R
U+0FA2,R
U+0FA3,R
U+0FA4,R
U+0FA5,R
U+0FA6,R
U+0FA7,R
U+0FA8,R
U+0FA9,R
U+0FAA,R
U+0FAB,R
U+0FAC,R
U+0FAD,R
U+0FAE,R
U+0FAF,R
U+0FB0,R
U+0FB1,R
U+0FB2,R
U+0FB3,R
U+0FB4,R
U+0FB5,R
U+0FB6,R
U+0FB7,R
U+0FB8,R
U+0FB9,R
U+0FBA,R
U+0FBB,R
U+0FBC,R
U+0FBE,R
U+0FBF,R
U+0FC0,R
U+0FC1,R
U+0FC2,R
U+0FC3,R
U+0FC4,R
U+0FC5,R
U+0FC6,R
U+0FC7,R
U+0FC8,R
U+0FC9,R
U+0FCA,R
U+0FCB,R
U+0FCC,R
U+0FCE,R
U+0FCF,R
U+0FD0,R
U+0FD1,R
U+0FD2,R
U+0FD3,R
U+0FD4,R
U+0FD5,R
U+0FD6,R
U+0FD7,R
U+0FD8,R
U+0FD9,R
U+0FDA,R
U+1000,R
U+1001,R
U+1002,R
U+1003,R
U+1004,R
U+1005,R
U+1006,R
U+1007,R
U+1008,R
U+1009,R
U+100A,R
U+100B,R
U+100C,R
U+100D,R
U+100E,R
U+100F,R
U+1010,R
U+1011,R
U+1012,R
U+1013,R
U+1014,R
U+1015,R
U+1016,R
U+1017,R
U+1018,R
U+1019,R
U+101A,R
U+101B,R
U+101C,R
U+101D,R
U+101E,R
U+101F,R
U+1020,R
U+1021,R
U+1022,R
U+1023,R
U+1024,R
U+1025,R
U+1026,R
U+1027,R
U+1028,R
U+1029,R
U+102A,R
U+102B,R
U+102C,R
U+102D,R
U+102E,R
U+102F,R
U+1030,R
U+1031,R
U+1032,R
U+1033,R
U+1034,R
U+1035,R
U+1036,R
U+1037,R
U+1038,R
U+1039,R
U+103A,R
U+103B,R
U+103C,R
U+103D,R
U+103E,R
U+103F,R
U+1040,R
U+1041,R
U+1042,R
U+1043,R
U+1044,R
U+1045,R
U+1046,R
U+1047,R
U+1048,R
U+1049,R
U+104A,R
U+104B,R
U+104C,R
U+104D,R
U+104E,R
U+104F,R
U+1050,R
U+1051,R
U+1052,R
U+1053,R
U+1054,R
U+1055,R
U+1056,R
U+1057,R
U+1058,R
U+1059,R
U+105A,R
U+105B,R
U+105C,R
U+105D,R
U+105E,R
U+105F,R
U+1060,R
U+1061,R
U+1062,R
U+1063,R
U+1064,R
U+1065,R
U+1066,R
U+1067,R
U+1068,R
U+1069,R
U+106A,R
U+106B,R
U+106C,R
U+106D,R
U+106E,R
U+106F,R
U+1070,R
U+1071,R
U+1072,R
U+1073,R
U+1074,R
U+1075,R
U+1076,R
U+1077,R
U+1078,R
U+1079,R
U+107A,R
U+107B,R
U+107C,R
U+107D,R
U+107E,R
U+107F,R
U+1080,R
U+1081,R
U+1082,R
U+1083,R
U+1084,R
U+1085,R
U+1086,R
U+1087,R
U+1088,R
U+1089,R
U+108A,R
U+108B,R
U+108C,R
U+108D,R
U+108E,R
U+108F,R
U+1090,R
U+1091,R
U+1092,R
U+1093,R
U+1094,R
U+1095,R
U+1096,R
U+1097,R
U+1098,R
U+1099,R
U+109A,R
U+109B,R
U+109C,R
U+109D,R
U+109E,R
U+109F,R
U+10A0,R
U+10A1,R
U+10A2,R
U+10A3,R
U+10A4,R
U+10A5,R
U+10A6,R
U+10A7,R
U+10A8,R
U+10A9,R
U+10AA,R
U+10AB,R
U+10AC,R
U+10AD,R
U+10AE,R
U+10AF,R
U+10B0,R
U+10B1,R
U+10B2,R
U+10B3,R
U+10B4,R
U+10B5,R
U+10B6,R
U+10B7,R
U+10B8,R
U+10B9,R
U+10BA,R
U+10BB,R
U+10BC,R
U+10BD,R
U+10BE,R
U+10BF,R
U+10C0,R
U+10C1,R
U+10C2,R
U+10C3,R
U+10C4,R
U+10C5,R
U+10C7,R
U+10CD,R
U+10D0,R
U+10D1,R
U+10D2,R
U+10D3,R
U+10D4,R
U+10D5,R
U+10D6,R
U+10D7,R
U+10D8,R
U+10D9,R
U+10DA,R
U+10DB,R
U+10DC,R
U+10DD,R
U+10DE,R
U+10DF,R
U+10E0,R
U+10E1,R
U+10E2,R
U+10E3,R
U+10E4,R
U+10E5,R
U+10E6,R
U+10E7,R
U+10E8,R
U+10E9,R
U+10EA,R
U+10EB,R
U+10EC,R
U+10ED,R
U+10EE,R
U+10EF,R
U+10F0,R
U+10F1,R
U+10F2,R
U+10F3,R
U+10F4,R
U+10F5,R
U+10F6,R
U+10F7,R
U+10F8,R
U+10F9,R
U+10FA,R
U+10FB,R
U+10FC,R
U+10FD,R
U+10FE,R
U+10FF,R
U+1100,U
U+1101,U
U+1102,U
U+1103,U
U+1104,U
U+1105,U
U+1106,U
U+1107,U
U+1108,U
U+1109,U
U+110A,U
U+110B,U
U+110C,U
U+110D,U
